iter	Passed	Remaining
213	118	435
214	119	435
215	119	435
216	120	434
217	121	434
218	121	434
219	122	433
220	123	433
221	123	433
222	124	432
223	124	432
224	125	432
225	126	431
226	126	431
227	127	431
228	127	430
229	128	428
230	128	428
231	129	428
232	129	427
233	130	425
234	130	424
235	130	422
236	131	422
237	131	421
238	132	421
239	132	421
240	133	420
241	134	420
242	134	419
243	135	419
244	135	417
245	135	416
246	136	415
247	137	415
248	137	413
249	137	413
250	137	411
251	138	411
252	139	410
253	139	410
254	140	409
255	140	409
256	141	407
257	141	407
258	142	407
259	142	406
260	143	406
261	144	406
262	144	405
263	145	405
264	145	404
265	146	404
266	147	403
267	147	403
268	148	403
269	148	402
270	149	402
271	150	402
272	150	401
273	151	401
274	152	400
275	152	400
276	153	400
277	154	400
278	154	398
279	154	398
280	155	398
281	156	397
282	156	397
283	157	395
284	157	395
285	158	395
286	158	394
287	159	394
288	160	393
289	160	393
290	161	393
291	161	392
292	162	391
293	162	390
294	163	390
295	164	390
296	164	389
297	165	389
298	165	389
299	166	388
300	166	387
301	167	386
302	167	385
303	168	384
304	168	384
305	169	384
306	169	383
307	170	383
308	170	382
309	171	381
310	172	381
311	172	381
312	173	381
313	174	380
314	174	379
315	175	379
316	175	378
317	176	378
318	177	378
319	177	377
320	178	376
321	178	376
322	179	375
323	179	375
324	180	374
325	180	374
326	181	373
327	182	373
328	182	372
329	183	371
330	183	370
331	184	370
332	184	369
333	185	369
334	185	369
335	186	368
336	186	367
337	188	368
338	188	368
339	189	367
340	190	367
341	190	367
342	191	366
343	192	366
344	192	365
345	193	365
346	193	364
347	194	364
348	195	364
349	195	363
350	196	362
351	196	362
352	197	361
353	198	361
354	198	361
355	199	360
356	199	359
357	200	359
358	201	358
359	201	358
360	202	358
361	202	357
362	203	357
363	204	356
364	204	356
365	205	355
366	206	355
367	206	354
368	207	354
369	207	353
370	208	352
371	208	351
372	208	350
373	209	349
374	209	349
375	210	348
376	210	348
377	211	347
378	211	347
379	212	346
380	213	346
381	213	345
382	214	344
383	214	344
384	215	343
385	215	343
386	216	342
387	216	342
388	217	341
389	218	341
390	218	340
391	219	340
392	220	339
393	220	339
394	221	338
395	221	337
396	222	337
397	222	336
398	223	336
399	224	336
400	224	335
401	225	335
402	226	334
403	226	334
404	227	333
405	227	333
406	228	332
407	229	332
408	230	332
409	230	331
410	231	331
411	231	331
412	232	330
413	233	330
414	233	329
415	234	329
416	235	328
417	235	328
418	236	327
419	237	327
420	237	326
421	238	326
422	238	325
423	239	325
424	240	324
425	240	324
426	241	323
427	242	324
428	243	323
429	243	323
430	244	322
431	245	322
432	245	321
433	245	320
434	246	319
435	246	319
436	247	318
437	247	317
438	248	316
439	248	316
440	248	315
441	249	315
442	250	314
443	250	314
444	251	313
445	252	313
446	252	312
447	253	312
448	253	311
449	254	311
450	255	310
451	255	310
452	255	309
453	256	308
454	257	308
455	257	307
456	258	307
457	259	306
458	259	306
459	260	305
460	261	305
461	261	304
462	261	303
463	262	303
464	263	303
465	263	301
466	264	301
467	264	300
468	265	300
469	265	299
470	266	299
471	266	298
472	267	298
473	268	297
474	268	296
475	269	296
476	269	295
477	270	295
478	270	294
479	271	293
480	271	293
481	272	292
482	273	292
483	273	291
484	274	291
485	274	290
486	275	290
487	276	289
488	276	289
489	277	288
490	277	287
491	278	287
492	278	286
493	279	286
494	279	285
495	280	285
496	280	284
497	281	283
498	282	283
499	282	282
500	283	282
501	284	281
502	284	281
503	285	280
504	285	280
505	286	279
506	286	279
507	287	278
508	288	278
509	288	277
510	289	277
511	290	276
512	290	275
513	291	275
514	291	274
515	292	274
516	292	273
517	293	273
518	294	272
519	294	271
520	295	271
521	295	270
522	296	270
523	296	269
524	297	269
525	297	268
526	297	267
527	298	266
528	298	265
529	299	265
530	299	264
531	300	264
532	300	263
533	301	262
534	301	262
535	302	261
536	302	261
537	303	260
538	304	260
539	304	259
540	305	258
541	305	258
542	305	257
543	306	256
544	306	256
545	307	255
546	308	255
547	308	254
548	309	254
549	309	253
550	310	253
551	311	252
552	311	251
553	311	251
554	312	250
555	312	249
556	313	249
557	314	248
558	314	248
559	315	247
560	316	247
561	316	246
562	317	246
563	318	245
564	318	245
565	319	244
566	319	244
567	320	243
568	321	243
569	321	242
570	322	242
571	322	241
572	323	241
573	323	240
574	324	239
575	325	239
576	325	238
577	326	238
578	326	237
579	327	237
580	327	236
581	328	235
582	329	235
583	329	234
584	330	234
585	331	233
586	331	233
587	332	232
588	332	232
589	333	231
590	334	231
591	334	230
592	335	230
593	335	229
594	335	228
595	336	228
596	336	227
597	337	226
598	338	226
599	338	225
600	338	224
601	339	224
602	340	223
603	340	223
604	341	222
605	341	222
606	342	221
607	342	221
608	343	220
609	344	220
610	344	219
611	345	218
612	345	218
613	345	217
614	346	216
615	346	216
616	347	215
617	347	215
618	348	214
619	348	213
620	349	213
621	349	212
622	350	211
623	350	211
624	351	210
625	352	210
626	352	209
627	353	209
628	353	208
629	354	207
630	354	207
631	355	206
632	355	206
633	356	205
634	357	205
635	357	204
636	358	204
637	358	203
638	359	202
639	359	202
640	360	201
641	361	201
642	361	200
643	362	200
644	362	199
645	363	199
646	364	198
647	364	198
648	365	197
649	366	197
650	367	196
651	367	196
652	368	195
653	369	195
654	369	194
655	369	193
656	370	193
657	371	192
658	371	192
659	372	191
660	372	191
661	373	190
662	373	189
663	374	189
664	374	188
665	375	188
666	376	187
667	376	187
668	377	186
669	378	186
670	378	185
671	379	185
672	379	184
673	380	183
674	380	183
675	381	182
676	381	182
677	382	181
678	383	181
679	383	180
680	383	179
681	384	179
682	384	178
683	385	178
684	385	177
685	386	176
686	386	176
687	387	175
688	388	175
689	388	174
690	389	174
691	390	173
692	390	173
693	391	172
694	391	171
695	392	171
696	393	170
697	393	170
698	394	169
699	394	169
700	395	168
701	395	167
702	395	167
703	396	166
704	397	166
705	397	165
706	398	165
707	399	164
708	399	164
709	400	163
710	400	162
711	401	162
712	401	161
713	401	161
714	402	160
715	402	159
716	403	159
717	404	158
718	404	158
719	405	157
720	405	157
721	406	156
722	406	155
723	407	155
724	407	154
725	408	154
726	408	153
727	409	152
728	410	152
729	410	151
730	411	151
731	412	150
732	412	150
733	413	149
734	413	149
735	414	148
736	415	148
737	415	147
738	416	147
739	417	146
740	417	145
741	418	145
742	418	144
743	419	144
744	419	143
745	420	143
746	421	142
747	421	142
748	422	141
749	423	141
750	423	140
751	424	139
752	424	139
753	426	139
754	426	138
755	427	137
756	427	137
757	428	136
758	428	136
759	429	135
760	430	135
761	430	134
762	431	133
763	431	133
764	432	132
765	433	132
766	433	131
767	433	131
768	434	130
769	435	129
770	435	129
771	436	128
772	436	128
773	437	127
774	437	127
775	438	126
776	438	125
777	439	125
778	440	124
779	440	124
780	441	123
781	442	123
782	442	122
783	443	122
784	444	121
785	444	121
786	445	120
787	445	119
788	446	119
789	447	118
790	447	118
791	448	117
792	449	117
793	449	116
794	450	116
795	450	115
796	451	115
797	452	114
798	452	113
799	453	113
800	453	112
801	454	112
802	454	111
803	455	111
804	455	110
805	456	109
806	457	109
807	457	108
808	458	108
809	459	107
810	459	107
811	460	106
812	460	106
813	461	105
814	462	104
815	462	104
816	463	103
817	463	103
818	464	102
819	464	102
820	465	101
821	465	100
822	466	100
823	466	99
824	467	99
825	468	98
826	468	98
827	469	97
828	469	96
829	469	96
830	470	95
831	471	95
832	471	94
833	472	94
834	473	93
835	473	92
836	474	92
837	474	91
838	475	91
839	475	90
840	476	90
841	477	89
842	477	88
843	477	88
844	478	87
845	479	87
846	479	86
847	480	86
848	481	85
849	481	85
850	482	84
851	483	83
852	483	83
853	484	82
854	484	82
855	485	81
856	486	81
857	486	80
858	487	80
859	487	79
860	488	78
861	489	78
862	489	77
863	490	77
864	490	76
865	491	76
866	491	75
867	492	74
868	493	74
869	493	73
870	494	73
871	495	72
872	495	72
873	496	71
874	496	70
875	497	70
876	497	69
877	498	69
878	499	68
879	499	68
880	499	67
881	500	66
882	501	66
883	501	65
884	502	65
885	503	64
886	503	64
887	503	63
888	504	62
889	505	62
890	505	61
891	506	61
892	506	60
893	507	60
894	508	59
895	508	59
896	509	58
897	510	57
898	510	57
899	511	56
900	511	56
901	512	55
902	513	55
903	513	54
904	514	53
905	514	53
906	515	52
907	515	52
908	516	51
909	517	51
910	517	50
911	518	49
912	518	49
913	519	48
914	519	48
915	520	47
916	521	47
917	521	46
918	522	46
919	522	45
920	523	44
921	524	44
922	524	43
923	525	43
924	525	42
925	526	42
926	527	41
927	527	40
928	528	40
929	528	39
930	529	39
931	530	38
932	530	38
933	531	37
934	531	36
935	532	36
936	533	35
937	533	35
938	534	34
939	534	34
940	535	33
941	536	33
942	536	32
943	537	31
944	537	31
945	538	30
946	539	30
947	539	29
948	539	29
949	541	28
950	542	27
951	542	27
952	542	26
953	543	26
954	544	25
955	544	25
956	545	24
957	545	23
958	546	23
959	546	22
960	547	22
961	547	21
962	548	21
963	549	20
964	549	19
965	550	19
966	550	18
967	551	18
968	552	17
969	552	17
970	553	16
971	553	15
972	554	15
973	554	14
974	555	14
975	556	13
976	556	13
977	557	12
978	558	11
979	558	11
980	559	10
981	560	10
982	560	9
983	560	9
984	561	8
985	561	7
986	562	7
987	563	6
988	563	6
989	564	5
990	564	5
991	565	4
992	565	3
993	566	3
994	567	2
995	567	2
996	568	1
997	569	1
998	569	0
999	570	0
